{'ruleEventClass': '', 'ruleRulesetName': 'Organization-Internal-IT Systems', 'ruleSystems': [], 'ruleGroups': ['/Organization/Internal/IT Systems'], 'enabled': False, 'ruleValue': '/Organization/Internal/IT Systems', 'ruleKey': 'Group', 'ruleset': 'Filesystems', 'toRemove': False, 'id': 'Organization-Internal-IT Systems'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-SIM Managment-Unit Feed Service', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Unit Feed Service'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/SIM Managment/Unit Feed Service', 'ruleKey': 'System', 'ruleset': 'SIM Mgmt Unit Feed Service', 'toRemove': False, 'id': 'Resource-Internal-Java-SIM Managment-Unit Feed Service'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Unit Feed Service'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.sim.unitfeed', 'ruleKey': 'Javambean', 'ruleset': 'SIM Mgmt Unit Feed Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-SIM Managment-Vehicle Feed Service', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Vehicle Feed Service'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/SIM Managment/Vehicle Feed Service', 'ruleKey': 'System', 'ruleset': 'SIM Mgmt Vehicle Feed Service', 'toRemove': False, 'id': 'Resource-Internal-Java-SIM Managment-Vehicle Feed Service'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Vehicle Feed Service'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.sim.vehiclefeed', 'ruleKey': 'Javambean', 'ruleset': 'SIM Mgmt Vehicle Feed Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-SIM Managment-Web', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Web'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/SIM Managment/Web', 'ruleKey': 'System', 'ruleset': 'SIM Mgmt Web', 'toRemove': False, 'id': 'Resource-Internal-Java-SIM Managment-Web'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/SIM Managment/Web'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.sim.web', 'ruleKey': 'Javambean', 'ruleset': 'SIM Mgmt Web', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-CIS-Honda ESA', 'ruleSystems': ['/Resource/Internal/Java/CIS/Honda ESA'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/CIS/Honda ESA', 'ruleKey': 'System', 'ruleset': 'Honda ESA', 'toRemove': False, 'id': 'Resource-Internal-Java-CIS-Honda ESA'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/CIS/Honda ESA'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.cis.hon.esa', 'ruleKey': 'Javambean', 'ruleset': 'Honda ESA', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-CIS-Hyundai CWP', 'ruleSystems': ['/Resource/Internal/Java/CIS/Hyundai CWP'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/CIS/Hyundai CWP', 'ruleKey': 'System', 'ruleset': 'Hyundai CWP', 'toRemove': False, 'id': 'Resource-Internal-Java-CIS-Hyundai CWP'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/CIS/Hyundai CWP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.cis.hyun.cwp', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai CWP', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-CIS-Hyundai ESA', 'ruleSystems': ['/Resource/Internal/Java/CIS/Hyundai ESA'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/CIS/Hyundai ESA', 'ruleKey': 'System', 'ruleset': 'Hyundai ESA', 'toRemove': False, 'id': 'Resource-Internal-Java-CIS-Hyundai ESA'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/CIS/Hyundai ESA'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.cis.hyun.esa', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai ESA', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-CIS-Infiniti CWP', 'ruleSystems': ['/Resource/Internal/Java/CIS/Infiniti CWP'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/CIS/Infiniti CWP', 'ruleKey': 'System', 'ruleset': 'Infiniti CWP', 'toRemove': False, 'id': 'Resource-Internal-Java-CIS-Infiniti CWP'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/CIS/Infiniti CWP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.cis.infi.cwp', 'ruleKey': 'Javambean', 'ruleset': 'Infiniti CWP', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-CIS-Infiniti ESA', 'ruleSystems': ['/Resource/Internal/Java/CIS/Infiniti ESA'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/CIS/Infiniti ESA', 'ruleKey': 'System', 'ruleset': 'Infiniti ESA', 'toRemove': False, 'id': 'Resource-Internal-Java-CIS-Infiniti ESA'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/CIS/Infiniti ESA'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.cis.infi.esa', 'ruleKey': 'Javambean', 'ruleset': 'Infiniti ESA', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-CIS-SSO Gateway', 'ruleSystems': ['/Resource/Internal/Java/CIS/SSO Gateway'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/CIS/SSO Gateway', 'ruleKey': 'System', 'ruleset': 'SSO Gateway', 'toRemove': False, 'id': 'Resource-Internal-Java-CIS-SSO Gateway'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/CIS/SSO Gateway'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.cis.ssogtwy', 'ruleKey': 'Javambean', 'ruleset': 'SSO Gateway', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-CIS Web Services-Preenroll Data Service', 'ruleSystems': ['/Resource/Internal/Java/CIS Web Services/Preenroll Data Service'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/CIS Web Services/Preenroll Data Service', 'ruleKey': 'System', 'ruleset': 'Preenroll Data Service', 'toRemove': False, 'id': 'Resource-Internal-Java-CIS Web Services-Preenroll Data Service'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/CIS Web Services/Preenroll Data Service'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.preenroll', 'ruleKey': 'Javambean', 'ruleset': 'Preenroll Data Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-CIS Web Services-Token Gateway Service', 'ruleSystems': ['/Resource/Internal/Java/CIS Web Services/Token Gateway Service'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/CIS Web Services/Token Gateway Service', 'ruleKey': 'System', 'ruleset': 'Token Gateway Service', 'toRemove': False, 'id': 'Resource-Internal-Java-CIS Web Services-Token Gateway Service'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/CIS Web Services/Token Gateway Service'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.tokengtwy', 'ruleKey': 'Javambean', 'ruleset': 'Token Gateway Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-CIS Web Services-Token Mgmt Service', 'ruleSystems': ['/Resource/Internal/Java/CIS Web Services/Token Mgmt Service'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/CIS Web Services/Token Mgmt Service', 'ruleKey': 'System', 'ruleset': 'Token Mgmt Service', 'toRemove': False, 'id': 'Resource-Internal-Java-CIS Web Services-Token Mgmt Service'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/CIS Web Services/Token Mgmt Service'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.is.tokenmgmt', 'ruleKey': 'Javambean', 'ruleset': 'Token Mgmt Service', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Billing-Siebel Portal Interface', 'ruleSystems': ['/Resource/Internal/Java/Billing/Siebel Portal Interface'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Billing/Siebel Portal Interface', 'ruleKey': 'System', 'ruleset': 'Siebel Portal Interface', 'toRemove': False, 'id': 'Resource-Internal-Java-Billing-Siebel Portal Interface'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Billing/Siebel Portal Interface'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.cnb.smip', 'ruleKey': 'Javambean', 'ruleset': 'Siebel Portal Interface', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Siebel 2 MRS', 'ruleSystems': ['/Resource/Internal/Java/Siebel 2 MRS'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Siebel 2 MRS', 'ruleKey': 'System', 'ruleset': 'Siebel To MRS', 'toRemove': False, 'id': 'Resource-Internal-Java-Siebel 2 MRS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Siebel 2 MRS'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.mrs.siebel2mrs', 'ruleKey': 'Javambean', 'ruleset': 'Siebel To MRS', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-JEE Application Server Monitors', 'ruleSystems': ['/Resource/Internal/Java/JEE Application Server Monitors'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/JEE Application Server Monitors', 'ruleKey': 'System', 'ruleset': 'JEE Monitor', 'toRemove': False, 'id': 'Resource-Internal-Java-JEE Application Server Monitors'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/JEE Application Server Monitors'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.appserver', 'ruleKey': 'Javambean', 'ruleset': 'JEE Monitor', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Paymentech Client', 'ruleSystems': ['/Resource/Internal/Java/Paymentech Client'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Paymentech Client', 'ruleKey': 'System', 'ruleset': 'Paymentech Client', 'toRemove': False, 'id': 'Resource-Internal-Java-Paymentech Client'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Paymentech Client'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.cnb.pmt.client', 'ruleKey': 'Javambean', 'ruleset': 'Paymentech Client', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-Siebel Resource Adapter', 'ruleSystems': ['/Resource/Internal/Java/Siebel Resource Adapter'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/Siebel Resource Adapter', 'ruleKey': 'System', 'ruleset': 'Siebel Resource Adapter', 'toRemove': False, 'id': 'Resource-Internal-Java-Siebel Resource Adapter'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/Siebel Resource Adapter'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.crm.siebelra', 'ruleKey': 'Javambean', 'ruleset': 'Siebel Resource Adapter', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-RVMP', 'ruleSystems': ['/Resource/Internal/Java/RVMP'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/RVMP', 'ruleKey': 'System', 'ruleset': 'rvmpMBean', 'toRemove': False, 'id': 'Resource-Internal-Java-RVMP'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/RVMP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.mrs.rvmp', 'ruleKey': 'Javambean', 'ruleset': 'rvmpMBean', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/Status/OSProcess', 'ruleRulesetName': 'rvmp', 'ruleSystems': ['/Resource/Internal/Java/RVMP'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Rvmp', 'ruleKey': 'Osprocess', 'ruleset': 'rvmpMBean', 'toRemove': False, 'id': 'rvmp'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-MRS-Dispatch App', 'ruleSystems': ['/Resource/Internal/Java/MRS/Dispatch App'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/MRS/Dispatch App', 'ruleKey': 'System', 'ruleset': 'Dispatch App', 'toRemove': False, 'id': 'Resource-Internal-Java-MRS-Dispatch App'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/MRS/Dispatch App'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.mrs.dispatch', 'ruleKey': 'Javambean', 'ruleset': 'Dispatch App', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-TM-CM', 'ruleSystems': ['/Resource/Internal/Java/TM/CM'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/TM/CM', 'ruleKey': 'System', 'ruleset': 'CRMGWClient', 'toRemove': False, 'id': 'Resource-Internal-Java-TM-CM'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/TM/CM'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.tm.crmgw.client', 'ruleKey': 'Javambean', 'ruleset': 'CRMGWClient', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean2', 'ruleSystems': ['/Resource/Internal/Java/TM/CM'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'crmgw-cm', 'ruleKey': 'Javambean', 'ruleset': 'CRMGWClient', 'toRemove': False, 'id': 'mbean2'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-TM-CM', 'ruleSystems': ['/Resource/Internal/Java/TM/CM'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/TM/CM', 'ruleKey': 'System', 'ruleset': 'CRMGWServer', 'toRemove': False, 'id': 'Resource-Internal-Java-TM-CM'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/TM/CM'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.tm.crmgw.server', 'ruleKey': 'Javambean', 'ruleset': 'CRMGWServer', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-TM-FNA', 'ruleSystems': ['/Resource/Internal/Java/TM/FNA'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/TM/FNA', 'ruleKey': 'System', 'ruleset': 'J2EE FNA', 'toRemove': False, 'id': 'Resource-Internal-Java-TM-FNA'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean1', 'ruleSystems': ['/Resource/Internal/Java/TM/FNA'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'FNACRMGatewayConverter', 'ruleKey': 'Javambean', 'ruleset': 'J2EE FNA', 'toRemove': False, 'id': 'mbean1'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean2', 'ruleSystems': ['/Resource/Internal/Java/TM/FNA'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'FNACRMGatewayWeb', 'ruleKey': 'Javambean', 'ruleset': 'J2EE FNA', 'toRemove': False, 'id': 'mbean2'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean3', 'ruleSystems': ['/Resource/Internal/Java/TM/FNA'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'FNAScheduler', 'ruleKey': 'Javambean', 'ruleset': 'J2EE FNA', 'toRemove': False, 'id': 'mbean3'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-PWS', 'ruleSystems': ['/Resource/Internal/Java/PWS'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/PWS', 'ruleKey': 'System', 'ruleset': 'PortalWebServices', 'toRemove': False, 'id': 'Resource-Internal-Java-PWS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/PWS'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.cnb.pws', 'ruleKey': 'Javambean', 'ruleset': 'PortalWebServices', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-TM-CDFSchedule', 'ruleSystems': ['/Resource/Internal/Java/TM/CDFSchedule'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/TM/CDFSchedule', 'ruleKey': 'System', 'ruleset': 'TOY-CDFSchedule', 'toRemove': False, 'id': 'Resource-Internal-Java-TM-CDFSchedule'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/TM/CDFSchedule'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.mrs.toy.cdf', 'ruleKey': 'Javambean', 'ruleset': 'TOY-CDFSchedule', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-TM-ToyDBService', 'ruleSystems': ['/Resource/Internal/Java/TM/ToyDBService'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/TM/ToyDBService', 'ruleKey': 'System', 'ruleset': 'TOY-DBService', 'toRemove': False, 'id': 'Resource-Internal-Java-TM-ToyDBService'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/TM/ToyDBService'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.mrs.toy.db', 'ruleKey': 'Javambean', 'ruleset': 'TOY-DBService', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-TM-Destination Assist Web', 'ruleSystems': ['/Resource/Internal/Java/TM/Destination Assist Web'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/TM/Destination Assist Web', 'ruleKey': 'System', 'ruleset': 'TOY-Destination Assist', 'toRemove': False, 'id': 'Resource-Internal-Java-TM-Destination Assist Web'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/TM/Destination Assist Web'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.mrs.toy.destasst', 'ruleKey': 'Javambean', 'ruleset': 'TOY-Destination Assist', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-TM-eDestination', 'ruleSystems': ['/Resource/Internal/Java/TM/eDestination'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/TM/eDestination', 'ruleKey': 'System', 'ruleset': 'TOY-EDestination', 'toRemove': False, 'id': 'Resource-Internal-Java-TM-eDestination'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/TM/eDestination'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.mrs.toy.edest', 'ruleKey': 'Javambean', 'ruleset': 'TOY-EDestination', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-TM-LexusInsider', 'ruleSystems': ['/Resource/Internal/Java/TM/LexusInsider'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/TM/LexusInsider', 'ruleKey': 'System', 'ruleset': 'TOY-LexusInsider', 'toRemove': False, 'id': 'Resource-Internal-Java-TM-LexusInsider'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/TM/LexusInsider'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.mrs.toy.lexins', 'ruleKey': 'Javambean', 'ruleset': 'TOY-LexusInsider', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-TM-MaintenanceReminder', 'ruleSystems': ['/Resource/Internal/Java/TM/MaintenanceReminder'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/TM/MaintenanceReminder', 'ruleKey': 'System', 'ruleset': 'TOY-MaintenanceReminder', 'toRemove': False, 'id': 'Resource-Internal-Java-TM-MaintenanceReminder'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/TM/MaintenanceReminder'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.mrs.toy.mr', 'ruleKey': 'Javambean', 'ruleset': 'TOY-MaintenanceReminder', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '', 'ruleRulesetName': 'Resource-Internal-Java-TM-MapVersion', 'ruleSystems': ['/Resource/Internal/Java/TM/MapVersion'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Resource/Internal/Java/TM/MapVersion', 'ruleKey': 'System', 'ruleset': 'TOY-MapVersion', 'toRemove': False, 'id': 'Resource-Internal-Java-TM-MapVersion'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Resource/Internal/Java/TM/MapVersion'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'com.atxg.mrs.toy.mapver', 'ruleKey': 'Javambean', 'ruleset': 'TOY-MapVersion', 'toRemove': False, 'id': 'mbean'}
